    1  git config --global user.name "GabriellaLefler"
    2  git config --global user.email gabriellalefler8@gmail.com
    3  git clone https://github.com/GabriellaLefler/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .
    9  git commit -m "Added text_ignore.txt to .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Created empty file main_test.txt"
   13  git checkout -b develop
   14  git add .
   15  git commit -m "Created empty file develop_test.txt"
   16  vim develop_test.txt
   17  git status
   18  git add .
   19  git commit -m "Modified develop_test.txt"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
